
> react-example@0.0.0 test
> vitest run --run


[1m[46m RUN [49m[22m [36mv3.2.7 [39m[90m/home/runner/work/nexus-kairo-studio/nexus-kairo-studio[39m
 [32m✓[39m src/services/kairaLowConfidenceWorldMemoryQueryRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m src/services/kairaAutonomousLifeWorkerRunStoreContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaCompositionInvariantRegression.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 112[2mms[22m[39m
 [32m✓[39m src/services/kairaCanonicalWorldEventV3Contracts.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 53[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityExperienceReceiptContracts.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaQualitativeSpeechDifferentiationRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 120[2mms[22m[39m
 [32m✓[39m src/services/kairaKnowledgeProfileStore.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/services/kairaRuntimeBehaviorProof.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 89[2mms[22m[39m
 [32m✓[39m src/services/kairaActionRequestCoordinationQuestionRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityCandidateRuntimeContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaControlledSpontaneityQuality.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m src/services/kairaValueDownstreamCoverageContracts.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaLearnedPolicyBoundaryContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaQuestionOnlyStopCanonicalRuntimeRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 50[2mms[22m[39m
 [32m✓[39m src/services/kairaDialogueCompositionalObligationCharacterization.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m src/services/kairaAutobiographicalRuntimeIntegrationContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaMixedProviderStatefulRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 171[2mms[22m[39m
 [32m✓[39m src/services/dyadicSocialNormRuntimeNeighborProofRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaPreferenceOverstimulationWiringContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaTemporalRetrievalContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityEnvironmentRuntimeIntegrationContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/services/kairaShortFollowUpQuestionContinuityRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaAutobiographicalRecallRuntimeContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaTemporalReferenceResolutionContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 55[2mms[22m[39m
 [32m✓[39m src/services/kairaDyadicUserStyleContracts.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/services/kairaWorldModelResponseGuardIntegrationContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaLongSessionLocalLanguageQuality.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 157[2mms[22m[39m
 [32m✓[39m src/services/kairaWorldReasoningPolicyContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaResponseSeamContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaWorldModelOwnershipContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m src/services/kairaPreAiDetectorSelfValidationRegression.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaSelfFactRevisionStoreContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/services/kairaAutonomousLifeWorkerHealthContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/temperamentEngine.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairoSpeechIdentity.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/services/kairaFreshUserMemoryIsolationRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaAutobiographicalEvidenceAnchorRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m src/services/kairaQualitativeStateTransitions.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 131[2mms[22m[39m
 [32m✓[39m src/services/kairaCanonicalHardBoundaryRepairRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaLanguageStyleMemoryIntegrationContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaLanguageMemoryInstanceIsolation.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m src/services/kairaPostEnforcementResponsePlanContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m src/services/relationshipConditionedEmotionDelta.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaWorldReasoningPolicyIntegrationContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaLocalIntentTypoBoundaryContracts.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m src/services/kairaAutonomousLifeWorkerDurableRunCoordinatorContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaTurnSnapshotPersistenceContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityProposalRecoveryStoreContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityProposalRecoveryDiscoveryContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaGeneratedClaimProvenanceRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityScheduleContracts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaSemanticConsumerAuthorityContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaTwentyTurnObservabilityContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaStateBehaviorContracts.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/socialAppraisalZeroEffect.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPlanningRuntimeContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaAiLanguageMemoryIntegrationContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/services/kairaLongSessionConsistencyRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 238[2mms[22m[39m
 [32m✓[39m src/services/socialAppraisalAutobiographicalRuntimeWiringNeighborProofRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/socialAppraisalGroundedDyadRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairoResponseRhythm.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaDiscourseResumptionPriorityRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaLanguageStyleMemorySignal.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m src/services/kairaResponsePlanContentExpressionBoundaryRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaRuntimeTurnSnapshotsRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 122[2mms[22m[39m
 [32m✓[39m src/services/kairaTurnTakingSocialRoutineContracts.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m src/services/kairaExplicitSemanticAuthorityContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m src/services/kairaMemoryGuardProvenanceRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityScheduleDispatchDiscoveryContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaNaturalSocialConsistencyContracts.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityDynamicStateObservationCoordinatorContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaSemanticNegationAndStopParaphraseContracts.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 110[2mms[22m[39m
 [32m✓[39m src/services/worldObservationUserIdentityNeighborProofRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/services/kairaExpressionPolicyHintsContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/entityResolutionEngine.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/services/kairaOpenThreadAdvicePriorityRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/services/kairaBehaviorPolicyBoundaryContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaSemanticNegationStopNeighborProofRegression.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 96[2mms[22m[39m
 [32m✓[39m src/services/kairaMorphologyFallbackConsumptionCharacterization.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 71[2mms[22m[39m
 [32m✓[39m src/services/kairaSpeechIdentityFingerprintRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 84[2mms[22m[39m
 [32m✓[39m src/services/socialOrientationEngine.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaExplicitSemanticFinalDeliveryContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 69[2mms[22m[39m
 [32m✓[39m src/services/kairaFirestoreChatIdempotency.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaSemanticFieldProvenanceContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaPhase0LongHorizonStabilityRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 201[2mms[22m[39m
 [32m✓[39m src/services/dyadicSocialNorm.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaFinalProviderPromptRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaCanonicalPromptAuthorityRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaCurrentSelfFactQueryOntologyRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaResponseConstraintPlanFallbackRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 60[2mms[22m[39m
 [32m✓[39m src/services/kairaLocalAiParityContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaActiveDiscourseTurn24EventEvidenceSurfaceRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPlanningTriggerIdentity.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaExplicitSemanticResponsePlanAuthorityContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m src/services/worldEventEngine.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m src/services/relationshipConditionedRecovery.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaEmotionalLoadCalibrationRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 52[2mms[22m[39m
 [32m✓[39m src/services/kairaLiveFinalDeliveryQualityRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityProposalContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaAutobiographicalRetention.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaStructuredMemoryOntologyContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaRuntimePlanSeams.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 85[2mms[22m[39m
 [32m✓[39m src/services/kairaTemporalProvenanceContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaRuntimeIdentityContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaWorldStateAppraisalIntegrationContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaEmotionalLoadWiring.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 63[2mms[22m[39m
 [32m✓[39m src/services/kairaRelationshipContextualHarmCharacterization.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaRemainingLanguageFamiliesCharacterization.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 109[2mms[22m[39m
 [32m✓[39m src/services/behaviorSeriousContextAppraisalRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaLanguageMemorySelfDrift.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 160[2mms[22m[39m
 [32m✓[39m src/services/serverLanguageUnderstanding.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m src/services/kairaThirdPartySocialRoutineScopeRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 94[2mms[22m[39m
 [32m✓[39m src/services/kairaContradictionResponseSeamContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPlanningAuthorityProvisioningContracts.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaSemanticInterpretationV2AuthorityContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaWorldModelProjectionResponseSeamContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaHistoricalEmotionalOpeningSnapshotAuthorityRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 60[2mms[22m[39m
 [32m✓[39m src/services/kairaLocalRoutineExpansionRegression.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 148[2mms[22m[39m
 [32m✓[39m src/services/kairaBasePersonalityOwnershipContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaTwentyTurnConversationRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 126[2mms[22m[39m
 [32m✓[39m src/services/kairaNaturalCharacterizationV2.characterization.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 434[2mms[22m[39m
   [33m[2m✓[22m[39m Natural Characterization v2[2m > [22mruns the complete corpus through the deterministic pre-provider core and emits classifications [33m 428[2mms[22m[39m
 [32m✓[39m src/services/semanticDismissiveRhetoricalNeighborProofRegression.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 70[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityAutobiographyWithoutPreferenceContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaEmotionalLoadPolicyContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 56[2mms[22m[39m
 [32m✓[39m src/services/kairaAffectBaselineAuthorityRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaAutonomousLifeWorkerHealthRuntimeContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaSameIntentLocalDiversity.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 64[2mms[22m[39m
 [32m✓[39m src/services/kairaTemperamentRecoveryPersistenceWiringContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityWorldPersistenceContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kdmEffectiveStateSelectionNeighborProofRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaKntCanonicalSemanticObservabilityRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaCanonicalSemanticHistoryAuthorityContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 60[2mms[22m[39m
 [32m✓[39m src/services/kairaRelationshipContextualHarmRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/semanticInterpretationSchema.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaPhase0CrossClusterIsolationRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 76[2mms[22m[39m
 [32m✓[39m src/services/kairaRuntimePlanSeamsGoldenSession.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/services/appraisalEngine.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/semanticInterpretationLegacyProjection.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 59[2mms[22m[39m
 [32m✓[39m src/services/kairaConversationStateLockContracts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaProposalRecoveryWorkerHealthConfigContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/droitChatServiceRetryIdempotencyRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m src/services/kairaProvisioningContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaRelationalBidFulfillmentRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityOccupancyReadModelContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaTemperamentPanelWiringContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaSelfCorrectionAccountabilityRegression.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaRepetitionPolicyRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m src/services/kairaOpaqueTurnAmbiguityRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaTypedRepairSignalContracts.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m src/services/kairaSessionCommonGroundIsolationRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m src/services/kairaTemperamentBeforeKdmContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaFinalProviderPrompt.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m src/services/kairaPreAiPhase0Readiness.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaEpistemicResponsePolicy.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/topicStopCompoundSignalRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaLanguageMemoryLearningContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m src/services/kdmRelationshipBridgeAppraisalRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaEpistemicGateContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaProposalRecoveryWorkerHealthRuntimeContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaDialogueCompositionalObligationRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/kairaHistoricalDialogueSnapshotAuthorityRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 52[2mms[22m[39m
 [32m✓[39m src/services/kairaChatRetryIdentity.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaDialogueAdviceTopicShiftPriority.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m src/services/kairaCurrentTurnDialogueAuthorityContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/discourseCanonicalDependencyRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 61[2mms[22m[39m
 [32m✓[39m src/services/semanticEventCanonicalizer.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m src/services/kairaLearnedStyleRelationshipAuthorityContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaDialoguePolicyDecouplingRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m src/services/kairaTurn14ActionRequestCompositionRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m src/services/kairaLanguageMemoryStyleAdaptationRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 84[2mms[22m[39m
 [32m✓[39m src/services/kairaSpeechFingerprintContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPermissionSessionPointerContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaControlledSpontaneityObservabilityContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/worldModelEventStore.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaProviderObservabilityConcurrencyRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaGroundedRecallFulfillmentRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m src/services/relationshipBehaviorServiceAppraisalRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaFlirtationBoundaryRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/services/kairaControlledSpontaneityIntegrationContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaPreAiPhase0Harness.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 635[2mms[22m[39m
   [33m[2m✓[22m[39m Kaira Phase 0 deterministic pre-AI scenario harness[2m > [22mruns the full approved matrix without invoking a semantic/model provider [33m 615[2mms[22m[39m
 [32m✓[39m src/services/kairaDialoguePolicyDecouplingContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m src/services/relationshipBehaviorService.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaGroundedRecallFulfillmentCharacterization.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 14[2mms[22m[39m
